ATR1,ATR2,ATR3,ATR4,ATR5,ATR6,LV1,LV2,LV3,LV4,LV5,LV6,RV1,RV2,RV3,RV4,RV5,RV6,AOR1,AOR2,AOR3,AOR4,AOR5,AOR6,transcript,gene
17.34533376,17.58464217,16.73248018,16.26990256,17.83321808,16.95413099,22.16119224,25.17295721,22.05894248,20.87141828,19.33591833,19.01667865,21.20304128,20.15436775,21.59723982,17.97565302,18.04235195,16.89501637,18.44541048,15.26309247,18.20819628,13.92448754,17.00467005,17.28350535,uc009lct,Vps36
15.86376543,15.29031242,15.06397159,14.429075,16.63816519,12.55006175,19.77190687,21.28547658,17.95009486,19.59195256,17.35677996,18.93718919,21.04709928,19.04009244,16.22067562,15.41199724,15.10975266,17.43953118,17.88587595,15.29498002,18.90244504,14.19161269,18.55938952,16.98811509,uc009lcu,Vps36
6.591479317,5.817393927,6.644226885,5.146617367,5.187909636,5.719849264,6.087264793,5.531958104,6.947089279,5.027121444,4.582095208,5.101602389,7.733871384,6.439151512,6.793282693,5.757077913,3.716329806,4.309974001,4.26748537,3.211879423,3.340395838,2.88343834,1.575880289,2.754266146,uc012adh,Vps8
9.061295516,9.157741009,9.654926717,9.035991747,9.303363012,9.167886263,7.938840937,8.486471331,8.145712981,8.128954999,8.290735051,7.916235365,8.198420211,8.371025057,8.384945914,8.093158961,7.805034176,7.622573008,5.970863608,6.350981451,6.532117697,5.880042668,5.051336433,5.805688407,uc007yrj,Vps8
9.212748942,9.294272743,9.840663661,9.245903485,9.49615033,9.353123668,8.147633872,8.694067898,8.313876224,8.253058241,8.517380889,8.030394738,8.389403208,8.526371361,8.596157904,8.291909259,7.936435738,7.764453276,6.072195175,6.4647023,6.629471532,6.025187302,5.170270821,5.966899927,uc012adi,Vps8
9.945247958,10.54782353,10.88600561,10.22481382,10.3454667,10.09830443,8.984076981,10.04156953,8.879487336,8.739641507,9.082325067,8.795671265,8.687727529,9.081839542,9.027369614,8.785575843,9.074955467,8.495135851,6.546276692,6.833778953,7.388824598,5.903460601,5.20154805,6.127710651,uc012adj,Vps8
3.093225257,3.455015258,3.57111976,3.483785009,3.672032635,3.203971155,3.225074398,3.460155127,3.483785176,2.889048264,2.876957554,2.715127182,3.691088014,3.175249761,3.010052233,2.275917996,2.653184871,3.058418819,2.39017972,1.613312749,1.883919689,1.799835549,1.407391656,1.567916387,uc007yrk,Vps8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013476849,uc007ofm,Vsx2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013239537,uc007ofn,Vsx2
1.107157461,1.40194088,1.287071745,1.576545912,1.401645985,1.059595817,1.783033495,1.983237409,1.659999515,1.683556329,1.055528051,1.752493226,1.458048578,1.882825189,1.513760944,1.65332459,1.637273991,1.670065447,4.589005907,4.036818889,4.875495648,3.870227665,4.452842164,4.544502172,uc007phj,Wdr60
25.38978158,26.94718759,27.58131272,18.68109575,19.01577804,21.48520995,26.57480395,27.60530491,29.30162926,20.94016794,22.20469654,17.30622316,26.58472915,25.2865056,28.26179742,22.34406495,12.59129307,11.95804967,5.05442928,11.64527773,10.1318393,10.16002869,5.174307289,8.527385294,uc008kbs,Zak
22.55972459,23.06112865,24.02767005,15.26350493,15.6183524,18.38626858,22.48833806,22.37946697,23.47104307,17.40041428,18.43290446,14.30314598,23.04271818,20.96513362,23.61590363,18.70496996,11.06299156,10.38509394,4.088689851,9.455543206,8.269404421,8.134942985,4.18812517,7.059189502,uc008kbt,Zak
55.35552435,53.46615322,55.58703411,46.25526698,50.93790642,52.73214249,69.56573158,70.0828788,71.03539891,57.94394913,56.80297714,54.0107357,68.59944495,67.93419269,68.7098075,58.57890952,52.60238038,52.35269561,14.21794866,36.28078295,31.52522905,32.58933841,25.29013755,34.02871556,uc008kbu,Zak
14.24636056,14.32612987,15.12578816,9.607842379,10.07921107,11.52524042,14.03160536,14.05351844,14.69317541,10.89158519,11.48654499,9.179195774,14.46973912,13.09138023,14.75273401,11.71772377,7.032595426,6.689539455,3.606526409,8.266574523,7.593173904,6.956184344,4.285549397,7.159869331,uc008kbv,Zak
0.41646699,0.409171343,0.301443972,0.373190576,0.449277007,0.486888255,0.1557199,0.259200016,0.246994136,0.31817438,0.37692913,0.297262332,0.215350327,0.243879488,0.150528376,0.167727929,0.223311703,0.297397176,0.45699611,0.871904194,0.769398896,1.24527585,0.98534281,1.104148828,uc007whf,Zc3h3
0.772314896,0.602564974,0.295947052,0.22244824,0.370293,0.193480119,0.385031871,0.665545887,0.229018452,0.758618628,0.524245599,0.348161988,0.399355217,0.417471656,0.186097674,0.311042126,0.338824757,0.441205233,0.747771085,0.881944303,1.299413981,1.374580287,1.06099171,1.285691437,uc007whg,Zc3h3
1.236054487,1.151325434,0.906988697,1.729591874,1.875632816,1.976527886,0.786671245,0.642127133,0.662879741,1.334686576,1.294249918,0.978094119,0.838600626,0.888489621,1.077296409,1.235695166,1.30760973,1.164361143,2.024329214,4.141934793,2.785016278,7.096017191,4.827251346,5.654999227,uc009eyx,Zfp628
2.822413241,3.395776527,3.03703509,2.660510506,3.096026742,2.956839021,2.345155358,2.653339086,2.307937885,1.904247572,2.090015676,2.40975905,2.624039448,2.565855695,2.328797025,2.480070109,2.126253548,2.076547333,3.660186264,4.150900649,4.130766874,4.079595979,3.590165131,4.034100117,uc007rba,Zfp87
2.329518795,2.191562604,2.197835865,1.664708333,1.90382005,2.1055677,1.253745594,1.064569257,1.118599121,0.996756838,0.628915029,0.954685827,1.209130334,1.091078451,1.467093915,0.977281744,0.561320648,0.623812026,0.102522171,0.100764845,0.117896324,0.08480701,0.09091617,0.08568828,uc009fbv,Zim1
19.95500912,21.11590766,25.57686645,18.2986418,21.79635449,22.51849648,1.331151077,1.217280954,1.317920309,1.120537057,0.865297568,1.320168131,1.734003322,0.968410088,1.319979039,1.008285256,1.259571586,1.00378291,0.807259194,1.304884136,1.186606776,1.005640894,2.398077916,0.796587012,NM_001290376(ref,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc029ucl,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc033hpw,NA
7.564454117,7.772813027,8.015232671,6.088123907,7.069806416,6.833094941,5.719437462,5.48923406,5.666638059,5.650669577,4.881139458,5.030165703,5.892312991,5.629433723,5.831485325,6.32026238,5.521373743,4.929561896,5.659500336,5.965205472,6.864853275,5.018159541,4.885083595,5.295894143,NR_111965(refseq,NA
49.97486665,43.40866085,45.50895826,51.41447583,49.38555892,47.35106185,42.73114897,38.54206034,42.30737452,45.22596343,47.71864523,44.11783992,46.83270136,44.7024021,46.28237243,49.39534659,52.59369355,53.48084757,31.8751376,51.05498468,51.51370515,56.54009218,44.98846155,59.90755552,uc008pud,NA
0,0.145547095,0.428908772,0.322388753,0,0,0.209256451,0,0,0.183241215,0,0.567655415,0,0.45377354,0.40456016,0,0,0,0.325117863,0,0,0.119528721,0.256278191,0.465830231,uc008pxs,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NM_001099348[[2],NA
0.032269425,0.097909815,0.103045631,0.154908245,0.232077785,0.060630956,0.12065762,0.13904162,0.071767621,0.105657191,0.164283092,0.072735791,0.111241008,0.087215527,0.09719586,0.151622206,0.047190078,0.069130346,0.10935371,0.092125101,0.191622576,0.114867433,0.036942608,0.074610692,uc008xmq,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01766553,0,NM_019792(refseq,NA
0.545163456,0.70889997,1.392692012,2.617038112,0.980187352,2.390048524,1.358936014,2.740483066,1.616600835,0.594995003,0.925139292,0.614403508,1.879318668,1.473429375,1.970445958,1.097795739,1.195852082,0.77859747,0.263919206,0.778186149,0.269774529,1.164350361,0.20803759,0.25209636,uc009cdd,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc033ixg,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc009hmq,NA
9.267778751,16.06839932,8.878411574,6.673447186,19.44038248,5.804403557,92.40764895,66.55458874,51.52915162,40.45966018,35.38657792,60.05794286,43.92907387,53.22763619,39.08051149,52.87716144,47.43546591,46.32654949,11.21656628,2.204860757,6.879250488,4.948489033,15.91487564,0,uc029wqd,NA
6.731184872,7.370825376,7.602309605,4.761888919,4.246479354,5.325140878,7.859595524,7.632406966,8.929618528,5.335849679,5.891750996,5.749464015,6.472729817,7.181278493,5.975613378,5.516955142,5.284422808,4.148948295,4.596391073,5.057020084,4.417867286,4.287681629,2.920160669,3.669659556,uc009pcd,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc009pnc,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc009pne,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc007fix,NA
10.53836132,9.653997978,10.7877474,11.94762319,10.97440947,12.03009447,6.753583215,7.460554705,8.034115038,9.82941341,9.766188171,10.36062689,7.987104341,6.666079675,7.473922705,8.378070171,8.798513839,10.30071895,64.15152261,31.9349187,40.57278379,23.67825398,52.3650747,27.82208621,NR_125917(refseq,NA
6.213716691,6.654091743,7.833129697,6.472639397,5.549526989,5.188862076,1.72100135,1.924891699,2.348392537,1.861640806,2.825688372,1.968137441,2.450032006,2.140411209,2.348647241,3.652904899,2.672587913,2.958124483,9.279963685,5.217461913,5.426227379,2.978056503,6.013216234,4.394563194,NM_001291156(ref,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc033gax,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc029rre,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc029scm,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NM_001291094[[1],NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc029sgu,NA
0,0,0,0,0,0,0,0,0,0.561939725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc007vwy,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc008bjn,NA
0.464420984,0.380237734,0.560256113,0.569744934,0.432970657,0.355503559,0.578834104,0.444685448,0.573821288,0.506872135,0.65676648,0.552484223,0.800489299,0.48813501,0.528451078,0.79665578,0.452772503,0.736979788,0.824380149,0.294636181,0.408567215,0.202054118,0.374143327,0.357931915,uc008dlt,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc008fhp,NA
0.016134712,0,0.020609126,0,0.038679631,0.020210319,0,0,0,0,0,0,0,0.021803882,0.019439172,0,0.023595039,0,0,0,0,0.011486743,0.036942608,0.014922138,uc012hie,NA
